2022-04-14T23:58:51.946+1000 [INFO]  Terraform version: 1.1.8
2022-04-14T23:58:51.946+1000 [INFO]  Go runtime version: go1.17.2
2022-04-14T23:58:51.946+1000 [INFO]  CLI args: []string{"terraform", "apply"}
2022-04-14T23:58:51.946+1000 [DEBUG] Attempting to open CLI config file: /Users/lkravi/.terraformrc
2022-04-14T23:58:51.946+1000 [DEBUG] File doesn't exist, but doesn't need to. Ignoring.
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory terraform.d/plugins
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory /Users/lkravi/.terraform.d/plugins
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory /Users/lkravi/Library/Application Support/io.terraform/plugins
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory /Library/Application Support/io.terraform/plugins
2022-04-14T23:58:51.947+1000 [INFO]  CLI command args: []string{"apply"}
2022-04-14T23:58:51.958+1000 [DEBUG] New state was assigned lineage "5803225f-fd95-eecd-4726-fb7d41cf6adf"
2022-04-14T23:58:52.235+1000 [DEBUG] checking for provisioner in "."
2022-04-14T23:58:52.236+1000 [DEBUG] checking for provisioner in "/opt/homebrew/bin"
2022-04-14T23:58:52.238+1000 [INFO]  backend/local: starting Apply operation
2022-04-14T23:58:52.263+1000 [DEBUG] created provider logger: level=debug
2022-04-14T23:58:52.263+1000 [INFO]  provider: configuring client automatic mTLS
2022-04-14T23:58:52.270+1000 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5 args=[.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5]
2022-04-14T23:58:52.281+1000 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5 pid=79171
2022-04-14T23:58:52.281+1000 [DEBUG] provider: waiting for RPC address: path=.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5
2022-04-14T23:58:52.407+1000 [INFO]  provider.terraform-provider-aws_v4.9.0_x5: configuring server automatic mTLS: timestamp=2022-04-14T23:58:52.406+1000
2022-04-14T23:58:52.440+1000 [DEBUG] provider: using plugin: version=5
2022-04-14T23:58:52.441+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: plugin address: network=unix address=/var/folders/k3/blj_vywd2xjgc0zc713pwq_r0000gn/T/plugin2935079555 timestamp=2022-04-14T23:58:52.440+1000
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Getting provider schema","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453174+10:00"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453655+10:00","tf_resource_type":"aws_cognito_identity_pool_provider_principal_tag"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453663+10:00","tf_resource_type":"aws_s3control_access_point_policy"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453675+10:00","tf_resource_type":"aws_servicecatalog_principal_portfolio_association"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453690+10:00","tf_resource_type":"aws_detective_invitation_accepter"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453700+10:00","tf_resource_type":"aws_imagebuilder_infrastructure_configuration"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453736+10:00","tf_resource_type":"aws_wafregional_regex_match_set"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453768+10:00","tf_resource_type":"aws_appconfig_application"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453782+10:00","tf_resource_type":"aws_dx_hosted_private_virtual_interface_accepter"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453793+10:00","tf_resource_type":"aws_ecr_lifecycle_policy"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453809+10:00","tf_resource_type":"aws_ecr_repository"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453825+10:00","tf_resource_type":"aws_s3_bucket_logging"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453842+10:00","tf_resource_type":"aws_api_gateway_gateway_response"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453851+10:00","tf_resource_type":"aws_apigatewayv2_domain_name"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453871+10:00","tf_resource_type":"aws_msk_scram_secret_association"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453880+10:00","tf_resource_type":"aws_neptune_cluster_instance"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453905+10:00","tf_resource_type":"aws_route53_resolver_rule"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453919+10:00","tf_resource_type":"aws_prometheus_workspace"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453942+10:00","tf_resource_type":"aws_networkmanager_link"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453969+10:00","tf_resource_type":"aws_route53recoverycontrolconfig_control_panel"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453980+10:00","tf_resource_type":"aws_securityhub_invite_accepter"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453997+10:00","tf_resource_type":"aws_worklink_website_certificate_authority_association"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454005+10:00","tf_resource_type":"aws_appsync_api_key"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454019+10:00","tf_resource_type":"aws_cloudwatch_log_group"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454028+10:00","tf_resource_type":"aws_cloudwatch_log_metric_filter"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454038+10:00","tf_resource_type":"aws_lakeformation_permissions"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454059+10:00","tf_resource_type":"aws_securityhub_product_subscription"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454070+10:00","tf_resource_type":"aws_apigatewayv2_vpc_link"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454078+10:00","tf_resource_type":"aws_key_pair"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454091+10:00","tf_resource_type":"aws_cloudwatch_log_subscription_filter"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454098+10:00","tf_resource_type":"aws_codebuild_resource_policy"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454109+10:00","tf_resource_type":"aws_devicefarm_device_pool"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454124+10:00","tf_resource_type":"aws_detective_member"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454138+10:00","tf_resource_type":"aws_dx_hosted_public_virtual_interface"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454152+10:00","tf_resource_type":"aws_default_vpc"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454170+10:00","tf_resource_type":"aws_ec2_transit_gateway_peering_attachment"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454179+10:00","tf_resource_type":"aws_vpc_endpoint"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454206+10:00","tf_resource_type":"aws_proxy_protocol_policy"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454216+10:00","tf_resource_type":"aws_macie2_classification_job"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454257+10:00","tf_resource_type":"aws_ebs_default_kms_key"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454264+10:00","tf_resource_type":"aws_route53_traffic_policy"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454273+10:00","tf_resource_type":"aws_s3_object_copy"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454305+10:00","tf_resource_type":"aws_waf_sql_injection_match_set"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454317+10:00","tf_resource_type":"aws_connect_bot_association"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454327+10:00","tf_resource_type":"aws_vpc_endpoint_route_table_association"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454335+10:00","tf_resource_type":"aws_elasticache_parameter_group"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454347+10:00","tf_resource_type":"aws_opsworks_application"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454372+10:00","tf_resource_type":"aws_api_gateway_client_certificate"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454382+10:00","tf_resource_type":"aws_appmesh_virtual_service"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454401+10:00","tf_resource_type":"aws_vpc_peering_connection_accepter"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454418+10:00","tf_resource_type":"aws_macie2_organization_admin_account"}"
